'0:01.160',0.02
'0:01.164',0.18
'0:01.168',0.34
'0:01.172',0.42
'0:01.176',0.42
'0:01.180',0.41
'0:01.184',0.48
'0:01.188',0.68
'0:01.191',0.76
'0:01.195',0.63
'0:01.199',0.46
'0:01.203',0.19
'0:01.207',-0.09
'0:01.211',-0.41
'0:01.215',-0.8
'0:01.219',-1.21
'0:01.223',-1.58
'0:01.227',-1.89
'0:01.230',-2.11
'0:01.234',-2.35
'0:01.238',-2.51
'0:01.242',-2.56
'0:01.246',-2.53
'0:01.250',-2.58
'0:01.254',-2.75
'0:01.258',-2.85
'0:01.262',-2.8
'0:01.266',-2.41
'0:01.270',-1.45
'0:01.273',0.25
'0:01.277',2.76
'0:01.281',5.28
'0:01.285',5.76
'0:01.289',3.92
'0:01.293',1.02
'0:01.297',-1.44
'0:01.301',-2.93
'0:01.305',-3.52
'0:01.309',-3.55
'0:01.313',-3.32
'0:01.316',-3.07
'0:01.320',-2.79
'0:01.324',-2.39
'0:01.328',-2.05
'0:01.332',-1.77
'0:01.336',-1.56
'0:01.340',-1.42
'0:01.344',-1.26
'0:01.348',-1.07
'0:01.352',-0.85
'0:01.355',-0.65
'0:01.359',-0.32
'0:01.363',0.1
'0:01.367',0.37
'0:01.371',0.54
'0:01.375',0.76
'0:01.379',1.08
'0:01.383',1.37
'0:01.387',1.72
'0:01.391',2.21
'0:01.395',2.58
'0:01.398',3.02
'0:01.402',3.48
'0:01.406',3.78
'0:01.410',3.92
'0:01.414',3.97
'0:01.418',3.85
'0:01.422',3.66
'0:01.426',3.37
'0:01.430',2.89
'0:01.434',2.38
'0:01.438',1.93
'0:01.441',1.59
'0:01.445',1.13
'0:01.449',0.57
'0:01.453',0.18
'0:01.457',0.03
'0:01.461',-0.04
'0:01.465',-0.03
'0:01.469',0.13
'0:01.473',0.25
'0:01.477',0.37
'0:01.480',0.47
'0:01.484',0.51
'0:01.488',0.68
'0:01.492',0.82
'0:01.496',1
'0:01.500',1.07
'0:01.504',0.81
'0:01.508',0.54
'0:01.512',0.39
'0:01.516',0.2
'0:01.520',0.15
'0:01.523',0.12
'0:01.527',-0.14
'0:01.531',-0.57
'0:01.535',-1.01
'0:01.539',-1.56
'0:01.543',-1.91
'0:01.547',-2.09
'0:01.551',-2.12
'0:01.555',-2.14
'0:01.559',-2.24
'0:01.563',-2.33
'0:01.566',-2.31
'0:01.570',-2.34
'0:01.574',-2.31
'0:01.578',-2.1
'0:01.582',-1.45
'0:01.586',-0.06
'0:01.590',2.07
'0:01.594',4.81
'0:01.598',7.23
'0:01.602',7.3
'0:01.605',4.76
'0:01.609',1.32
'0:01.613',-1.54
'0:01.617',-3.39
'0:01.621',-4.2
'0:01.625',-4.24
'0:01.629',-3.81
'0:01.633',-3.4
'0:01.637',-3.1
'0:01.641',-2.79
'0:01.645',-2.52
'0:01.648',-2.31
'0:01.652',-2.11
'0:01.656',-1.97
'0:01.660',-1.8
'0:01.664',-1.61
'0:01.668',-1.37
'0:01.672',-1.05
'0:01.676',-0.85
'0:01.680',-0.71
'0:01.684',-0.64
'0:01.688',-0.46
'0:01.691',-0.15
'0:01.695',0.27
'0:01.699',0.68
'0:01.703',1.14
'0:01.707',1.6
'0:01.711',1.95
'0:01.715',2.29
'0:01.719',2.7
'0:01.723',3.02
'0:01.727',3.22
'0:01.730',3.31
'0:01.734',3.29
'0:01.738',3.08
'0:01.742',2.77
'0:01.746',2.36
'0:01.750',1.91
'0:01.754',1.52
'0:01.758',1.1
'0:01.762',0.67
'0:01.766',0.28
'0:01.770',-0.08
'0:01.773',-0.36
'0:01.777',-0.51
'0:01.781',-0.53
'0:01.785',-0.4
'0:01.789',-0.15
'0:01.793',0.07
'0:01.797',0.3
'0:01.801',0.51
'0:01.805',0.67
'0:01.809',0.79
'0:01.813',0.91
'0:01.816',1.1
'0:01.820',1.24
'0:01.824',1.18
'0:01.828',0.96
'0:01.832',0.68
'0:01.836',0.42
'0:01.840',0.17
'0:01.844',-0.12
'0:01.848',-0.44
'0:01.852',-0.78
'0:01.855',-1.11
'0:01.859',-1.4
'0:01.863',-1.68
'0:01.867',-1.92
'0:01.871',-2.1
'0:01.875',-2.19
'0:01.879',-2.24
'0:01.883',-2.25
'0:01.887',-2.38
'0:01.891',-2.45
'0:01.895',-2.25
'0:01.898',-1.77
'0:01.902',-0.65
'0:01.906',1.25
'0:01.910',3.87
'0:01.914',6.09
'0:01.918',5.96
'0:01.922',3.55
'0:01.926',0.47
'0:01.930',-1.87
'0:01.934',-3.16
'0:01.938',-3.67
'0:01.941',-3.68
'0:01.945',-3.39
'0:01.949',-2.98
'0:01.953',-2.59
'0:01.957',-2.24
'0:01.961',-1.98
'0:01.965',-1.75
'0:01.969',-1.49
'0:01.973',-1.24
'0:01.977',-1.05
'0:01.980',-0.87
'0:01.984',-0.75
'0:01.988',-0.59
'0:01.992',-0.39
'0:01.996',-0.23
'0:02.000',-0.1
'0:02.004',0.04
'0:02.008',0.19
'0:02.012',0.4
'0:02.016',0.78
'0:02.020',1.19
'0:02.023',1.56
'0:02.027',1.95
'0:02.031',2.5
'0:02.035',3.04
'0:02.039',3.48
'0:02.043',3.75
'0:02.047',3.83
'0:02.051',3.8
'0:02.055',3.59
'0:02.059',3.28
'0:02.063',2.96
'0:02.066',2.58
'0:02.070',2.12
'0:02.074',1.6
'0:02.078',1.13
'0:02.082',0.81
'0:02.086',0.59
'0:02.090',0.42
'0:02.094',0.27
'0:02.098',0.2
'0:02.102',0.28
'0:02.105',0.41
'0:02.109',0.54
'0:02.113',0.68
'0:02.117',0.81
'0:02.121',0.86
'0:02.125',0.81
'0:02.129',0.83
'0:02.133',0.9
'0:02.137',0.87
'0:02.141',0.78
'0:02.145',0.71
'0:02.148',0.56
'0:02.152',0.35
'0:02.156',0.08
'0:02.160',-0.21
'0:02.164',-0.63
'0:02.168',-1.14
'0:02.172',-1.55
'0:02.176',-1.93
'0:02.180',-2.31
'0:02.184',-2.56
'0:02.188',-2.72
'0:02.191',-2.75
'0:02.195',-2.7
'0:02.199',-2.85
'0:02.203',-3.16
'0:02.207',-3.22
'0:02.211',-2.99
'0:02.215',-2.57
'0:02.219',-1.59
'0:02.223',0.18
'0:02.227',2.81
'0:02.230',5.12
'0:02.234',4.91
'0:02.238',2.72
'0:02.242',0.04
'0:02.246',-2
'0:02.250',-3.05
'0:02.254',-3.47
'0:02.258',-3.58
'0:02.262',-3.51
'0:02.266',-3.29
'0:02.270',-2.95
'0:02.273',-2.61
'0:02.277',-2.31
'0:02.281',-1.95
'0:02.285',-1.63
'0:02.289',-1.45
'0:02.293',-1.32
'0:02.297',-1.05
'0:02.301',-0.69
'0:02.305',-0.37
'0:02.309',-0.1
'0:02.313',0.02
'0:02.316',0.08
'0:02.320',0.17
'0:02.324',0.39
'0:02.328',0.56
'0:02.332',0.78
'0:02.336',1.12
'0:02.340',1.53
'0:02.344',1.98
'0:02.348',2.47
'0:02.352',2.96
'0:02.355',3.36
'0:02.359',3.65
'0:02.363',3.75
'0:02.367',3.78
'0:02.371',3.73
'0:02.375',3.56
'0:02.379',3.2
'0:02.383',2.57
'0:02.387',1.75
'0:02.391',0.99
'0:02.395',0.43
'0:02.398',0.07
'0:02.402',-0.1
'0:02.406',-0.17
'0:02.410',-0.21
'0:02.414',-0.26
'0:02.418',-0.29
'0:02.422',-0.19
'0:02.426',-0.07
'0:02.430',-0.03
'0:02.434',-0.07
'0:02.438',-0.07
'0:02.441',0.09
'0:02.445',0.17
'0:02.449',0.31
'0:02.453',0.34
'0:02.457',0.31
'0:02.461',0.13
'0:02.465',0.01
'0:02.469',-0.12
'0:02.473',-0.34
'0:02.477',-0.7
'0:02.480',-1.09
'0:02.484',-1.62
'0:02.488',-2.09
'0:02.492',-2.43
'0:02.496',-2.67
'0:02.500',-2.73
'0:02.504',-2.68
'0:02.508',-2.64
'0:02.512',-2.7
'0:02.516',-2.8
'0:02.520',-2.87
'0:02.523',-2.83
'0:02.527',-2.65
'0:02.531',-2.43
'0:02.535',-1.66
'0:02.539',0
'0:02.543',2.6
'0:02.547',4.68
'0:02.551',4.67
'0:02.555',2.93
'0:02.559',0.54
'0:02.563',-1.36
'0:02.566',-2.6
'0:02.570',-3.4
'0:02.574',-3.61
'0:02.578',-3.33
'0:02.582',-2.88
'0:02.586',-2.54
'0:02.590',-2.29
'0:02.594',-2.07
'0:02.598',-1.95
'0:02.602',-1.86
'0:02.605',-1.8
'0:02.609',-1.68
'0:02.613',-1.49
'0:02.617',-1.29
'0:02.621',-1.06
'0:02.625',-0.76
'0:02.629',-0.44
'0:02.633',-0.1
'0:02.637',0.27
'0:02.641',0.63
'0:02.645',1.05
'0:02.648',1.48
'0:02.652',1.94
'0:02.656',2.39
'0:02.660',2.82
'0:02.664',3.24
'0:02.668',3.65
'0:02.672',3.95
'0:02.676',4.12
'0:02.680',4.1
'0:02.684',4
'0:02.688',3.85
'0:02.691',3.59
'0:02.695',3.22
'0:02.699',2.76
'0:02.703',2.18
'0:02.707',1.63
'0:02.711',1.2
'0:02.715',0.81
'0:02.719',0.49
'0:02.723',0.16
'0:02.727',-0.07
'0:02.730',-0.18
'0:02.734',-0.24
'0:02.738',-0.31
'0:02.742',-0.34
'0:02.746',-0.26
'0:02.750',-0.14
'0:02.754',-0.06
'0:02.758',-0.02
'0:02.762',0.19
'0:02.766',0.49
'0:02.770',0.61
'0:02.773',0.49
'0:02.777',0.19
'0:02.781',-0.07
'0:02.785',-0.33
'0:02.789',-0.67
'0:02.793',-1.21
'0:02.797',-1.89
'0:02.801',-2.47
'0:02.805',-2.84
'0:02.809',-3.11
'0:02.813',-3.24
'0:02.816',-3.31
'0:02.820',-3.34
'0:02.824',-3.29
'0:02.828',-3.18
'0:02.832',-3.17
'0:02.836',-3.21
'0:02.840',-3.19
'0:02.844',-3
'0:02.848',-2.49
'0:02.852',-1.4
'0:02.855',0.37
'0:02.859',2.77
'0:02.863',4.68
'0:02.867',4.25
'0:02.871',1.94
'0:02.875',-0.7
'0:02.879',-2.68
'0:02.883',-3.75
'0:02.887',-4.11
'0:02.891',-4.04
'0:02.895',-3.85
'0:02.898',-3.61
'0:02.902',-3.39
'0:02.906',-3.13
'0:02.910',-2.9
'0:02.914',-2.77
'0:02.918',-2.61
'0:02.922',-2.37
'0:02.926',-2.09
'0:02.930',-1.78
'0:02.934',-1.49
'0:02.938',-1.24
'0:02.941',-1
'0:02.945',-0.87
'0:02.949',-0.79
'0:02.953',-0.54
'0:02.957',-0.07
'0:02.961',0.44
'0:02.965',0.9
'0:02.969',1.35
'0:02.973',1.8
'0:02.977',2.22
'0:02.980',2.71
'0:02.984',3.19
'0:02.988',3.51
'0:02.992',3.46
'0:02.996',3.27
'0:03.000',3.1
'0:03.004',2.93
'0:03.008',2.78
'0:03.012',2.56
'0:03.016',2.27
'0:03.020',1.82
'0:03.023',1.47
'0:03.027',1.13
'0:03.031',0.76
'0:03.035',0.45
'0:03.039',0.37
'0:03.043',0.32
'0:03.047',0.3
'0:03.051',0.39
'0:03.055',0.52
'0:03.059',0.48
'0:03.063',0.37
'0:03.066',0.35
'0:03.070',0.4
'0:03.074',0.35
'0:03.078',0.39
'0:03.082',0.58
'0:03.086',0.64
'0:03.090',0.52
'0:03.094',0.51
'0:03.098',0.48
'0:03.102',0.31
'0:03.105',-0.04
'0:03.109',-0.5
'0:03.113',-0.92
'0:03.117',-1.3
'0:03.121',-1.58
'0:03.125',-1.84
'0:03.129',-2.07
'0:03.133',-2.21
'0:03.137',-2.26
'0:03.141',-2.38
'0:03.145',-2.53
'0:03.148',-2.77
'0:03.152',-3.04
'0:03.156',-3.14
'0:03.160',-2.9
'0:03.164',-2.13
'0:03.168',-0.65
'0:03.172',1.58
'0:03.176',4.33
'0:03.180',5.86
'0:03.184',4.89
'0:03.188',2.21
'0:03.191',-0.57
'0:03.195',-2.41
'0:03.199',-3.31
'0:03.203',-3.62
'0:03.207',-3.58
'0:03.211',-3.39
'0:03.215',-3
'0:03.219',-2.63
'0:03.223',-2.44
'0:03.227',-2.2
'0:03.230',-1.83
'0:03.234',-1.51
'0:03.238',-1.36
'0:03.242',-0.98
'0:03.246',-0.56
'0:03.250',-0.36
'0:03.254',-0.24
'0:03.258',-0.04
'0:03.262',0.12
'0:03.266',0.13
'0:03.270',0.34
'0:03.273',0.51
'0:03.277',0.71
'0:03.281',1.05
'0:03.285',1.64
'0:03.289',2.17
'0:03.293',2.65
'0:03.297',3.07
'0:03.301',3.48
'0:03.305',3.9
'0:03.309',4.14
'0:03.313',4.17
'0:03.316',3.91
'0:03.320',3.57
'0:03.324',3.2
'0:03.328',2.88
'0:03.332',2.47
'0:03.336',1.91
'0:03.340',1.39
'0:03.344',1.01
'0:03.348',0.59
'0:03.352',0.25
'0:03.355',0.07
'0:03.359',0.08
'0:03.363',0.07
'0:03.367',0.03
'0:03.371',0.12
'0:03.375',0.35
'0:03.379',0.61
'0:03.383',0.73
'0:03.387',0.71
'0:03.391',0.73
'0:03.395',0.85
'0:03.398',0.95
'0:03.402',1
'0:03.406',0.95
'0:03.410',0.77
'0:03.414',0.46
'0:03.418',0.13
'0:03.422',-0.22
'0:03.426',-0.56
'0:03.430',-0.94
'0:03.434',-1.24
'0:03.438',-1.43
'0:03.441',-1.55
'0:03.445',-1.78
'0:03.449',-2.09
'0:03.453',-2.36
'0:03.457',-2.53
'0:03.461',-2.61
'0:03.465',-2.65
'0:03.469',-2.67
'0:03.473',-2.48
'0:03.477',-2
'0:03.480',-1.13
'0:03.484',0.5
'0:03.488',3.01
'0:03.492',6.03
'0:03.496',7.78
'0:03.500',6.77
'0:03.504',3.73
'0:03.508',0.26
'0:03.512',-2.38
'0:03.516',-3.85
'0:03.520',-4.4
'0:03.523',-4.32
'0:03.527',-3.97
'0:03.531',-3.61
'0:03.535',-3.33
'0:03.539',-3.1
'0:03.543',-2.84
'0:03.547',-2.56
'0:03.551',-2.24
'0:03.555',-1.9
'0:03.559',-1.49
'0:03.563',-1.14
'0:03.566',-0.81
'0:03.570',-0.59
'0:03.574',-0.45
'0:03.578',-0.27
'0:03.582',-0.02
'0:03.586',0.21
'0:03.590',0.49
'0:03.594',0.78
'0:03.598',1.12
'0:03.602',1.46
'0:03.605',1.82
'0:03.609',2.26
'0:03.613',2.68
'0:03.617',3.05
'0:03.621',3.36
'0:03.625',3.53
'0:03.629',3.57
'0:03.633',3.44
'0:03.637',3.14
'0:03.641',2.79
'0:03.645',2.46
'0:03.648',2.08
'0:03.652',1.64
'0:03.656',1.18
'0:03.660',0.69
'0:03.664',0.25
'0:03.668',-0.11
'0:03.672',-0.41
'0:03.676',-0.53
'0:03.680',-0.53
'0:03.684',-0.38
'0:03.688',-0.05
'0:03.691',0.34
'0:03.695',0.59
'0:03.699',0.7
'0:03.703',0.76
'0:03.707',0.81
'0:03.711',1.02
'0:03.715',1.26
'0:03.719',1.27
'0:03.723',1.05
'0:03.727',0.86
'0:03.730',0.63
'0:03.734',0.37
'0:03.738',0.1
'0:03.742',-0.23
'0:03.746',-0.53
'0:03.750',-0.84
'0:03.754',-1.3
'0:03.758',-1.75
'0:03.762',-2.02
'0:03.766',-2.21
'0:03.770',-2.36
'0:03.773',-2.44
'0:03.777',-2.51
'0:03.781',-2.6
'0:03.785',-2.75
'0:03.789',-2.87
'0:03.793',-2.69
'0:03.797',-2.15
'0:03.801',-1.01
'0:03.805',0.83
'0:03.809',3.33
'0:03.813',5.07
'0:03.816',4.42
'0:03.820',2.03
'0:03.824',-0.65
'0:03.828',-2.6
'0:03.832',-3.5
'0:03.836',-3.53
'0:03.840',-3.24
'0:03.844',-2.97
'0:03.848',-2.7
'0:03.852',-2.56
'0:03.855',-2.44
'0:03.859',-2.19
'0:03.863',-2.02
'0:03.867',-1.85
'0:03.871',-1.72
'0:03.875',-1.49
'0:03.879',-1.18
'0:03.883',-0.88
'0:03.887',-0.68
'0:03.891',-0.54
'0:03.895',-0.31
'0:03.898',0.05
'0:03.902',0.44
'0:03.906',0.76
'0:03.910',0.95
'0:03.914',1.17
'0:03.918',1.51
'0:03.922',1.98
'0:03.926',2.43
'0:03.930',2.87
'0:03.934',3.31
'0:03.938',3.63
'0:03.941',3.85
'0:03.945',3.92
'0:03.949',3.86
'0:03.953',3.68
'0:03.957',3.36
'0:03.961',2.89
'0:03.965',2.38
'0:03.969',1.86
'0:03.973',1.3
'0:03.977',0.77
'0:03.980',0.35
'0:03.984',0.05
'0:03.988',-0.11
'0:03.992',-0.16
'0:03.996',-0.14
'0:04.000',-0.09
'0:04.004',-0.03
'0:04.008',0.05
'0:04.012',0.22
'0:04.016',0.35
'0:04.020',0.39
'0:04.023',0.37
'0:04.027',0.4
'0:04.031',0.61
'0:04.035',0.71
'0:04.039',0.59
'0:04.043',0.47
'0:04.047',0.32
'0:04.051',0.12
'0:04.055',-0.23
'0:04.059',-0.65
'0:04.063',-1.11
'0:04.066',-1.58
'0:04.070',-2.04
'0:04.074',-2.31
'0:04.078',-2.52
'0:04.082',-2.78
'0:04.086',-2.92
'0:04.090',-3
'0:04.094',-2.98
'0:04.098',-2.89
'0:04.102',-2.82
'0:04.105',-2.63
'0:04.109',-2.39
'0:04.113',-2.07
'0:04.117',-1.21
'0:04.121',0.53
'0:04.125',3.04
'0:04.129',5.28
'0:04.133',5.2
'0:04.137',2.99
'0:04.141',0.26
'0:04.145',-1.97
'0:04.148',-3.16
'0:04.152',-3.62
'0:04.156',-3.55
'0:04.160',-3.33
'0:04.164',-3.07
'0:04.168',-2.85
'0:04.172',-2.72
'0:04.176',-2.46
'0:04.180',-2.05
'0:04.184',-1.62
'0:04.188',-1.24
'0:04.191',-0.93
'0:04.195',-0.61
'0:04.199',-0.36
'0:04.203',-0.19
'0:04.207',0.05
'0:04.211',0.31
'0:04.215',0.32
'0:04.219',0.35
'0:04.223',0.63
'0:04.227',0.99
'0:04.230',1.34
'0:04.234',1.71
'0:04.238',2.24
'0:04.242',2.78
'0:04.246',3.19
'0:04.250',3.58
'0:04.254',3.87
'0:04.258',3.98
'0:04.262',3.95
'0:04.266',3.85
'0:04.270',3.54
'0:04.273',3.1
'0:04.277',2.57
'0:04.281',2.11
'0:04.285',1.64
'0:04.289',1.11
'0:04.293',0.5
'0:04.297',0.03
'0:04.301',-0.26
'0:04.305',-0.17
'0:04.309',0.01
'0:04.313',0.08
'0:04.316',0
'0:04.320',-0.21
'0:04.324',-0.19
'0:04.328',0.03
'0:04.332',0.19
'0:04.336',0.33
'0:04.340',0.48
'0:04.344',0.63
'0:04.348',0.71
'0:04.352',0.73
'0:04.355',0.66
'0:04.359',0.47
'0:04.363',0.27
'0:04.367',0.08
'0:04.371',-0.14
'0:04.375',-0.45
'0:04.379',-0.93
'0:04.383',-1.46
'0:04.387',-1.9
'0:04.391',-2.28
'0:04.395',-2.58
'0:04.398',-2.72
'0:04.402',-2.82
'0:04.406',-2.92
'0:04.410',-3.02
'0:04.414',-3.02
'0:04.418',-3.09
'0:04.422',-3.11
'0:04.426',-2.94
'0:04.430',-2.71
'0:04.434',-2.32
'0:04.438',-1.28
'0:04.441',0.53
'0:04.445',2.9
'0:04.449',4.08
'0:04.453',3.02
'0:04.457',0.81
'0:04.461',-1.22
'0:04.465',-2.56
'0:04.469',-3.26
'0:04.473',-3.51
'0:04.477',-3.51
'0:04.480',-3.36
'0:04.484',-3.14
'0:04.488',-2.9
'0:04.492',-2.71
'0:04.496',-2.48
'0:04.500',-2.18
'0:04.504',-1.91
'0:04.508',-1.73
'0:04.512',-1.51
'0:04.516',-1.25
'0:04.520',-0.98
'0:04.523',-0.68
'0:04.527',-0.43
'0:04.531',-0.22
'0:04.535',-0.05
'0:04.539',0.1
'0:04.543',0.25
'0:04.547',0.41
'0:04.551',0.61
'0:04.555',0.88
'0:04.559',1.26
'0:04.563',1.75
'0:04.566',2.24
'0:04.570',2.71
'0:04.574',3.07
'0:04.578',3.28
'0:04.582',3.39
'0:04.586',3.37
'0:04.590',3.22
'0:04.594',2.87
'0:04.598',2.37
'0:04.602',1.76
'0:04.605',1.21
'0:04.609',0.75
'0:04.613',0.3
'0:04.617',-0.13
'0:04.621',-0.41
'0:04.625',-0.48
'0:04.629',-0.39
'0:04.633',-0.19
'0:04.637',0.03
'0:04.641',0.2
'0:04.645',0.29
'0:04.648',0.3
'0:04.652',0.36
'0:04.656',0.48
'0:04.660',0.54
'0:04.664',0.63
'0:04.668',0.69
'0:04.672',0.68
'0:04.676',0.61
'0:04.680',0.42
'0:04.684',0.17
'0:04.688',-0.16
'0:04.691',-0.55
'0:04.695',-1.01
'0:04.699',-1.53
'0:04.703',-1.94
'0:04.707',-2.22
'0:04.711',-2.41
'0:04.715',-2.58
'0:04.719',-2.73
'0:04.723',-2.8
'0:04.727',-2.85
'0:04.730',-2.87
'0:04.734',-3
'0:04.738',-3.25
'0:04.742',-3.26
'0:04.746',-2.92
'0:04.750',-2.11
'0:04.754',-0.54
'0:04.758',1.82
'0:04.762',4.38
