'0:02.469',0.66
'0:02.473',0.95
'0:02.477',1.47
'0:02.480',1.97
'0:02.484',2.3
'0:02.488',2.44
'0:02.492',2.55
'0:02.496',3
'0:02.500',3.59
'0:02.504',4.15
'0:02.508',4.73
'0:02.512',5.34
'0:02.516',5.91
'0:02.520',6.54
'0:02.523',7.31
'0:02.527',8.24
'0:02.531',9.07
'0:02.535',9.65
'0:02.539',10
'0:02.543',10.24
'0:02.547',10.4
'0:02.551',10.41
'0:02.555',10.26
'0:02.559',9.88
'0:02.563',9.31
'0:02.566',8.65
'0:02.570',7.84
'0:02.574',6.95
'0:02.578',6.14
'0:02.582',5.32
'0:02.586',4.61
'0:02.590',4.17
'0:02.594',3.96
'0:02.598',3.78
'0:02.602',3.68
'0:02.605',3.58
'0:02.609',3.56
'0:02.613',3.39
'0:02.617',3.27
'0:02.621',3.34
'0:02.625',3.54
'0:02.629',3.73
'0:02.633',3.85
'0:02.637',3.95
'0:02.641',4.09
'0:02.645',4.03
'0:02.648',3.72
'0:02.652',3.44
'0:02.656',3.26
'0:02.660',3.15
'0:02.664',2.86
'0:02.668',2.47
'0:02.672',1.83
'0:02.676',1
'0:02.680',0.41
'0:02.684',-0.12
'0:02.688',-0.66
'0:02.691',-1.11
'0:02.695',-1.38
'0:02.699',-1.58
'0:02.703',-1.73
'0:02.707',-1.9
'0:02.711',-2.02
'0:02.715',-2.05
'0:02.719',-1.97
'0:02.723',-1.95
'0:02.727',-2.12
'0:02.730',-2.43
'0:02.734',-2.48
'0:02.738',-1.98
'0:02.742',-0.82
'0:02.746',1.08
'0:02.750',4.07
'0:02.754',8.08
'0:02.758',12.25
'0:02.762',15.23
'0:02.766',15.01
'0:02.770',11.25
'0:02.773',5.41
'0:02.777',-0.95
'0:02.781',-6.49
'0:02.785',-9.89
'0:02.789',-11.17
'0:02.793',-11.07
'0:02.797',-10.29
'0:02.801',-9.32
'0:02.805',-8.35
'0:02.809',-7.3
'0:02.813',-6.2
'0:02.816',-5.28
'0:02.820',-4.75
'0:02.824',-4.35
'0:02.828',-3.74
'0:02.832',-2.81
'0:02.836',-2.04
'0:02.840',-2.06
'0:02.844',-2.46
'0:02.848',-2.75
'0:02.852',-2.55
'0:02.855',-2.01
'0:02.859',-1.29
'0:02.863',-0.95
'0:02.867',-0.89
'0:02.871',-0.67
'0:02.875',-0.34
'0:02.879',-0.05
'0:02.883',0.3
'0:02.887',0.79
'0:02.891',1.49
'0:02.895',2.32
'0:02.898',2.92
'0:02.902',3.22
'0:02.906',3.4
'0:02.910',3.44
'0:02.914',3.71
'0:02.918',4.51
'0:02.922',5.34
'0:02.926',5.43
'0:02.930',4.84
'0:02.934',4.02
'0:02.938',3.56
'0:02.941',2.75
'0:02.945',1.61
'0:02.949',0.95
'0:02.953',0.2
'0:02.957',-0.71
'0:02.961',-1.46
'0:02.965',-2.03
'0:02.969',-2.88
'0:02.973',-3.52
'0:02.977',-3.68
'0:02.980',-3.58
'0:02.984',-2.92
'0:02.988',-2.13
'0:02.992',-1.62
'0:02.996',-1.64
'0:03.000',-1.97
'0:03.004',-2
'0:03.008',-2.07
'0:03.012',-2.34
'0:03.016',-2.86
'0:03.020',-3.46
'0:03.023',-4.21
'0:03.027',-4.92
'0:03.031',-5.35
'0:03.035',-5.72
'0:03.039',-5.67
'0:03.043',-5.44
'0:03.047',-5.6
'0:03.051',-5.87
'0:03.055',-6.48
'0:03.059',-7.48
'0:03.063',-8.2
'0:03.066',-8.24
'0:03.070',-8.41
'0:03.074',-9.08
'0:03.078',-9.72
'0:03.082',-10.22
'0:03.086',-10.33
'0:03.090',-10.25
'0:03.094',-10.06
'0:03.098',-9.96
'0:03.102',-10.06
'0:03.105',-10.12
'0:03.109',-9.91
'0:03.113',-8.99
'0:03.117',-7.08
'0:03.121',-4.41
'0:03.125',-1
'0:03.129',3.26
'0:03.133',7.46
'0:03.137',9.86
'0:03.141',9.59
'0:03.145',6.4
'0:03.148',0.9
'0:03.152',-5.08
'0:03.156',-9.95
'0:03.160',-12.61
'0:03.164',-13.32
'0:03.168',-12.66
'0:03.172',-11.31
'0:03.176',-9.39
'0:03.180',-7.27
'0:03.184',-5.45
'0:03.188',-3.88
'0:03.191',-2.87
'0:03.195',-2.26
'0:03.199',-1.34
'0:03.203',-0.5
'0:03.207',0.33
'0:03.211',0.9
'0:03.215',1.52
'0:03.219',2.17
'0:03.223',2.54
'0:03.227',2.92
'0:03.230',3.68
'0:03.234',4.52
'0:03.238',5.14
'0:03.242',5.46
'0:03.246',5.95
'0:03.250',6.39
'0:03.254',6.71
'0:03.258',6.99
'0:03.262',7.66
'0:03.266',8.29
'0:03.270',8.68
'0:03.273',8.87
'0:03.277',9.17
'0:03.281',9.82
'0:03.285',10.35
'0:03.289',10.45
'0:03.293',10.26
'0:03.297',10.19
'0:03.301',10.35
'0:03.305',10.19
'0:03.309',9.56
'0:03.313',8.94
'0:03.316',8.33
'0:03.320',7.49
'0:03.324',6.63
'0:03.328',5.76
'0:03.332',5.05
'0:03.336',4.46
'0:03.340',3.95
'0:03.344',3.59
'0:03.348',3.43
'0:03.352',3.32
'0:03.355',3.22
'0:03.359',3.29
'0:03.363',3.47
'0:03.367',3.66
'0:03.371',3.91
'0:03.375',4.12
'0:03.379',4.17
'0:03.383',4.15
'0:03.387',4.02
'0:03.391',3.71
'0:03.395',3.37
'0:03.398',3.12
'0:03.402',2.9
'0:03.406',2.63
'0:03.410',2.39
'0:03.414',2.15
'0:03.418',1.66
'0:03.422',0.85
'0:03.426',0.05
'0:03.430',-0.54
'0:03.434',-1
'0:03.438',-1.27
'0:03.441',-1.44
'0:03.445',-1.54
'0:03.449',-1.5
'0:03.453',-1.4
'0:03.457',-1.43
'0:03.461',-1.54
'0:03.465',-1.59
'0:03.469',-1.68
'0:03.473',-1.8
'0:03.477',-1.7
'0:03.480',-1.21
'0:03.484',-0.42
'0:03.488',0.94
'0:03.492',3.01
'0:03.496',6.08
'0:03.500',10.04
'0:03.504',14.12
'0:03.508',16.56
'0:03.512',15.88
'0:03.516',12.11
'0:03.520',5.88
'0:03.523',-0.92
'0:03.527',-6.48
'0:03.531',-9.72
'0:03.535',-10.83
'0:03.539',-10.65
'0:03.543',-9.85
'0:03.547',-8.79
'0:03.551',-7.49
'0:03.555',-6.18
'0:03.559',-5.15
'0:03.563',-4.45
'0:03.566',-3.82
'0:03.570',-3.28
'0:03.574',-2.65
'0:03.578',-2.17
'0:03.582',-1.85
'0:03.586',-1.71
'0:03.590',-1.61
'0:03.594',-1.33
'0:03.598',-0.97
'0:03.602',-0.68
'0:03.605',-0.58
'0:03.609',-0.58
'0:03.613',-0.44
'0:03.617',-0.14
'0:03.621',0.03
'0:03.625',0.32
'0:03.629',0.86
'0:03.633',1.51
'0:03.637',2
'0:03.641',2.24
'0:03.645',2.39
'0:03.648',2.51
'0:03.652',2.91
'0:03.656',3.47
'0:03.660',4.15
'0:03.664',4.92
'0:03.668',4.9
'0:03.672',4.31
'0:03.676',3.9
'0:03.680',3.68
'0:03.684',2.97
'0:03.688',1.83
'0:03.691',0.99
'0:03.695',0.76
'0:03.699',0.32
'0:03.703',-0.73
'0:03.707',-1.83
'0:03.711',-2.78
'0:03.715',-3.45
'0:03.719',-3.65
'0:03.723',-3.9
'0:03.727',-4.24
'0:03.730',-4.41
'0:03.734',-4.56
'0:03.738',-4.38
'0:03.742',-3.79
'0:03.746',-3.13
'0:03.750',-2.65
'0:03.754',-2.52
'0:03.758',-2.39
'0:03.762',-2.32
'0:03.766',-2.48
'0:03.770',-2.5
'0:03.773',-3.03
'0:03.777',-4.02
'0:03.781',-4.72
'0:03.785',-5.14
'0:03.789',-5.53
'0:03.793',-5.89
'0:03.797',-6.4
'0:03.801',-6.89
'0:03.805',-7.4
'0:03.809',-7.98
'0:03.813',-8.28
'0:03.816',-8.33
'0:03.820',-8.26
'0:03.824',-8.31
'0:03.828',-8.05
'0:03.832',-7.59
'0:03.836',-7.55
'0:03.840',-7.68
'0:03.844',-7.66
'0:03.848',-7.9
'0:03.852',-8.66
'0:03.855',-8.36
'0:03.859',-6.5
'0:03.863',-4.24
'0:03.867',-1.71
'0:03.871',1.61
'0:03.875',5.97
'0:03.879',9.9
'0:03.883',10.87
'0:03.887',7.89
'0:03.891',2.03
'0:03.895',-4.47
'0:03.898',-9.8
'0:03.902',-13.38
'0:03.906',-15.14
'0:03.910',-15.26
'0:03.914',-14.34
'0:03.918',-13.19
'0:03.922',-11.75
'0:03.926',-10.57
'0:03.930',-9.91
'0:03.934',-9.29
'0:03.938',-8.49
'0:03.941',-7.67
'0:03.945',-7.01
'0:03.949',-6.52
'0:03.953',-6.11
'0:03.957',-5.77
'0:03.961',-5.16
'0:03.965',-4.34
'0:03.969',-3.64
'0:03.973',-3.29
'0:03.977',-2.92
'0:03.980',-2.71
'0:03.984',-2.5
'0:03.988',-2.02
'0:03.992',-1.65
'0:03.996',-1.42
'0:04.000',-0.57
'0:04.004',0.59
'0:04.008',1.44
'0:04.012',1.91
'0:04.016',2.66
'0:04.020',3.56
'0:04.023',4.4
'0:04.027',5.37
'0:04.031',5.99
'0:04.035',6.19
'0:04.039',6.41
'0:04.043',6.87
'0:04.047',7.12
'0:04.051',6.9
'0:04.055',6.61
'0:04.059',6.26
'0:04.063',5.77
'0:04.066',5.26
'0:04.070',5.05
'0:04.074',4.88
'0:04.078',4.48
'0:04.082',4.32
'0:04.086',4.53
'0:04.090',4.7
'0:04.094',4.52
'0:04.098',4.59
'0:04.102',4.93
'0:04.105',5.39
'0:04.109',5.95
'0:04.113',6.48
'0:04.117',6.9
'0:04.121',7.31
'0:04.125',7.7
'0:04.129',7.8
'0:04.133',7.92
'0:04.137',8.21
'0:04.141',8.23
'0:04.145',7.74
'0:04.148',7.09
'0:04.152',6.6
'0:04.156',6.26
'0:04.160',5.9
'0:04.164',5.58
'0:04.168',5.06
'0:04.172',4.41
'0:04.176',3.75
'0:04.180',3.14
'0:04.184',2.73
'0:04.188',2.44
'0:04.191',2.29
'0:04.195',2.18
'0:04.199',2.15
'0:04.203',2.15
'0:04.207',2.05
'0:04.211',1.83
'0:04.215',1.66
'0:04.219',1.49
'0:04.223',1.31
'0:04.227',1.26
'0:04.230',1.71
'0:04.234',2.79
'0:04.238',4.52
'0:04.242',7.29
'0:04.246',10.95
'0:04.250',14.69
'0:04.254',17.5
'0:04.258',17.32
'0:04.262',13.65
'0:04.266',7.89
'0:04.270',1.82
'0:04.273',-3.45
'0:04.277',-6.85
'0:04.281',-8.21
'0:04.285',-8.13
'0:04.289',-7.42
'0:04.293',-6.3
'0:04.297',-4.91
'0:04.301',-3.52
'0:04.305',-2.38
'0:04.309',-1.77
'0:04.313',-1.27
'0:04.316',-0.78
'0:04.320',-0.34
'0:04.324',-0.27
'0:04.328',-0.46
'0:04.332',-0.55
'0:04.336',-0.35
'0:04.340',0.01
'0:04.344',0.3
'0:04.348',0.52
'0:04.352',0.71
'0:04.355',0.81
'0:04.359',0.91
'0:04.363',1.17
'0:04.367',1.58
'0:04.371',2.01
'0:04.375',2.42
'0:04.379',2.76
'0:04.383',3.16
'0:04.387',3.59
'0:04.391',3.95
'0:04.395',4.42
'0:04.398',4.96
'0:04.402',5.34
'0:04.406',5.61
'0:04.410',5.75
'0:04.414',5.73
'0:04.418',5.54
'0:04.422',5.19
'0:04.426',4.78
'0:04.430',4.31
'0:04.434',3.73
'0:04.438',3.09
'0:04.441',2.29
'0:04.445',1.65
'0:04.449',1.37
'0:04.453',1.04
'0:04.457',0.24
'0:04.461',-0.63
'0:04.465',-1.21
'0:04.469',-1.34
'0:04.473',-1.24
'0:04.477',-1.2
'0:04.480',-0.82
'0:04.484',-0.3
'0:04.488',0.23
'0:04.492',0.63
'0:04.496',0.47
'0:04.500',-0.02
'0:04.504',-0.32
'0:04.508',-0.43
'0:04.512',-0.21
'0:04.516',0.14
'0:04.520',-0.13
'0:04.523',-0.95
'0:04.527',-1.53
'0:04.531',-1.28
'0:04.535',-0.87
'0:04.539',-1.5
'0:04.543',-3.11
'0:04.547',-4.73
'0:04.551',-5.73
'0:04.555',-6.11
'0:04.559',-6.19
'0:04.563',-5.94
'0:04.566',-5.7
'0:04.570',-5.69
'0:04.574',-5.98
'0:04.578',-6.47
'0:04.582',-6.58
'0:04.586',-6.73
'0:04.590',-7.14
'0:04.594',-7.32
'0:04.598',-7.06
'0:04.602',-6.39
'0:04.605',-4.96
'0:04.609',-3.12
'0:04.613',-0.51
'0:04.617',3.3
'0:04.621',7.5
'0:04.625',10.11
'0:04.629',10.2
'0:04.633',7.53
'0:04.637',3.02
'0:04.641',-2.18
'0:04.645',-7.62
'0:04.648',-12.09
'0:04.652',-15.01
'0:04.656',-16.15
'0:04.660',-15.55
'0:04.664',-14.25
'0:04.668',-12.83
'0:04.672',-11.61
'0:04.676',-10.47
'0:04.680',-9.22
'0:04.684',-7.95
'0:04.688',-7.08
'0:04.691',-6.82
'0:04.695',-6.61
'0:04.699',-6.13
'0:04.703',-5.35
'0:04.707',-4.86
'0:04.711',-4.67
'0:04.715',-4.18
'0:04.719',-3.61
'0:04.723',-3.2
'0:04.727',-2.89
'0:04.730',-2.37
'0:04.734',-1.8
'0:04.738',-1.66
'0:04.742',-1.9
