'0:00.902',-24.936
'0:00.906',-16.602
'0:00.910',2.05
'0:00.914',16.072
'0:00.918',28.706
'0:00.922',23.877
'0:00.926',19.247
'0:00.930',-40.545
'0:00.934',-59.726
'0:00.938',-52.451
'0:00.941',-61.049
'0:00.945',-62.967
'0:00.949',-86.646
'0:00.953',-105.563
'0:00.957',-85.059
'0:00.961',-64.819
'0:00.965',-65.679
'0:00.969',-69.184
'0:00.973',-86.117
'0:00.977',-83.471
'0:00.980',-81.288
'0:00.984',-82.347
'0:00.988',-69.449
'0:00.992',-54.832
'0:00.996',-52.451
'0:01.000',-48.68
'0:01.004',-32.74
'0:01.008',-21.165
'0:01.012',-23.084
'0:01.016',-19.578
'0:01.020',-15.477
'0:01.023',-31.682
'0:01.027',-35.188
'0:01.031',-38.164
'0:01.035',-36.51
'0:01.039',-48.416
'0:01.043',-62.438
'0:01.047',-65.348
'0:01.051',-54.567
'0:01.055',-55.162
'0:01.059',-49.739
'0:01.063',-45.969
'0:01.066',-48.416
'0:01.070',-68.589
'0:01.074',-69.184
'0:01.078',-66.208
'0:01.082',-63.496
'0:01.086',-49.21
'0:01.090',-37.039
'0:01.094',-22.224
'0:01.098',-18.454
'0:01.102',-29.764
'0:01.105',-45.704
'0:01.109',-50.268
'0:01.113',-54.038
'0:01.117',-52.186
'0:01.121',-31.947
'0:01.125',-0.132
'0:01.129',11.972
'0:01.133',-4.696
'0:01.137',-31.417
'0:01.141',-43.521
'0:01.145',-47.027
'0:01.148',-53.773
'0:01.152',-39.222
'0:01.156',-49.474
'0:01.160',-43.521
'0:01.164',-45.704
'0:01.168',-67.795
'0:01.172',-54.303
'0:01.176',-66.473
'0:01.180',-60.784
'0:01.184',-61.314
'0:01.188',-51.326
'0:01.191',-39.222
'0:01.195',-51.062
'0:01.199',-59.197
'0:01.203',-58.932
'0:01.207',-66.208
'0:01.211',-55.956
'0:01.215',-37.37
'0:01.219',-14.154
'0:01.223',-11.443
'0:01.227',-15.213
'0:01.230',-5.225
'0:01.234',-20.636
'0:01.238',-60.52
'0:01.242',-56.221
'0:01.246',45.175
'0:01.250',234.407
'0:01.254',436.868
'0:01.258',628.018
'0:01.262',743.435
'0:01.266',625.041
'0:01.270',354.653
'0:01.273',172.167
'0:01.277',92.599
'0:01.281',35.188
'0:01.285',-21.43
'0:01.289',-25.2
'0:01.293',-11.178
'0:01.297',-24.671
'0:01.301',-30.888
'0:01.305',-6.879
'0:01.309',3.902
'0:01.313',-11.178
'0:01.316',-35.981
'0:01.320',-58.337
'0:01.324',-55.162
'0:01.328',-32.211
'0:01.332',-30.888
'0:01.336',-35.452
'0:01.340',-39.751
'0:01.344',-38.164
'0:01.348',-33.269
'0:01.352',-16.072
'0:01.355',-19.843
'0:01.359',-22.488
'0:01.363',-20.901
'0:01.367',-1.786
'0:01.371',-1.191
'0:01.375',-3.109
'0:01.379',-4.961
'0:01.383',11.178
'0:01.387',12.832
'0:01.391',29.764
'0:01.395',28.97
'0:01.398',28.176
'0:01.402',28.441
'0:01.406',29.235
'0:01.410',44.91
'0:01.414',43.786
'0:01.418',44.051
'0:01.422',45.175
'0:01.426',45.44
'0:01.430',60.255
'0:01.434',74.277
'0:01.438',74.807
'0:01.441',77.518
'0:01.445',78.577
'0:01.449',92.334
'0:01.453',105.033
'0:01.457',105.563
'0:01.461',109.597
'0:01.465',111.449
'0:01.469',124.413
'0:01.473',135.723
'0:01.477',120.643
'0:01.480',110.655
'0:01.484',112.838
'0:01.488',123.355
'0:01.492',133.011
'0:01.496',134.4
'0:01.500',126.331
'0:01.504',114.69
'0:01.508',93.922
'0:01.512',70.772
'0:01.516',69.714
'0:01.520',74.807
'0:01.523',63.496
'0:01.527',61.843
'0:01.531',55.692
'0:01.535',37.635
'0:01.539',26.523
'0:01.543',15.742
'0:01.547',28.97
'0:01.551',21.959
'0:01.555',4.961
'0:01.559',10.913
'0:01.563',14.948
'0:01.566',11.972
'0:01.570',6.35
'0:01.574',5.556
'0:01.578',10.12
'0:01.582',13.89
'0:01.586',27.383
'0:01.590',37.899
'0:01.594',21.43
'0:01.598',27.383
'0:01.602',30.624
'0:01.605',27.383
'0:01.609',22.224
'0:01.613',21.695
'0:01.617',26.258
'0:01.621',29.499
'0:01.625',11.972
'0:01.629',23.613
'0:01.633',21.165
'0:01.637',9.061
'0:01.641',-1.786
'0:01.645',12.832
'0:01.648',6.35
'0:01.652',4.167
'0:01.656',-6.614
'0:01.660',-16.866
'0:01.664',-18.189
'0:01.668',-9.855
'0:01.672',-13.625
'0:01.676',-23.613
'0:01.680',-31.682
'0:01.684',-32.74
'0:01.688',-41.405
'0:01.691',-45.704
'0:01.695',-40.876
'0:01.699',-48.68
'0:01.703',-48.151
'0:01.707',-55.692
'0:01.711',-45.704
'0:01.715',-42.728
'0:01.719',-65.084
'0:01.723',-61.578
'0:01.727',-69.449
'0:01.730',-62.173
'0:01.734',-60.52
'0:01.738',-50.797
'0:01.742',-30.359
'0:01.746',-36.51
'0:01.750',-28.441
'0:01.754',-12.567
'0:01.758',-4.432
'0:01.762',1.191
'0:01.766',-17.66
'0:01.770',-9.591
'0:01.773',-27.912
'0:01.777',-37.039
'0:01.781',-46.233
'0:01.785',-48.945
'0:01.789',-57.543
'0:01.793',-60.52
'0:01.797',-54.567
'0:01.801',-63.232
'0:01.805',-64.025
'0:01.809',-56.221
'0:01.813',-61.049
'0:01.816',-55.692
'0:01.820',-63.232
'0:01.824',-62.438
'0:01.828',-70.507
'0:01.832',-60.784
'0:01.836',-57.279
'0:01.840',-48.68
'0:01.844',-30.624
'0:01.848',9.061
'0:01.852',33.005
'0:01.855',6.879
'0:01.859',19.247
'0:01.863',159.468
'0:01.867',391.825
'0:01.871',570.342
'0:01.875',716.714
'0:01.879',763.609
'0:01.883',570.607
'0:01.887',320.921
'0:01.891',137.906
'0:01.895',59.726
'0:01.898',-11.972
'0:01.902',-11.707
'0:01.906',18.718
'0:01.910',48.151
'0:01.914',23.348
'0:01.918',-9.591
'0:01.922',-7.408
'0:01.926',-11.972
'0:01.930',-62.967
'0:01.934',-101.792
'0:01.938',-105.298
'0:01.941',-107.679
'0:01.945',-95.311
'0:01.949',-110.92
'0:01.953',-116.873
'0:01.957',-121.437
'0:01.961',-108.539
'0:01.965',-95.84
'0:01.969',-109.597
'0:01.973',-114.69
'0:01.977',-120.643
'0:01.980',-109.333
'0:01.984',-111.78
'0:01.988',-108.274
'0:01.992',-114.161
'0:01.996',-89.887
'0:02.000',-94.781
'0:02.004',-78.577
'0:02.008',-89.358
'0:02.012',-95.84
'0:02.016',-89.887
'0:02.020',-79.966
'0:02.023',-63.496
'0:02.027',-72.359
'0:02.031',-62.173
'0:02.035',-57.808
'0:02.039',-48.945
'0:02.043',-31.682
'0:02.047',-23.613
'0:02.051',-29.235
'0:02.055',6.085
'0:02.059',13.361
'0:02.063',16.337
'0:02.066',27.118
'0:02.070',35.981
'0:02.074',37.039
'0:02.078',44.91
'0:02.082',48.68
'0:02.086',44.051
'0:02.090',52.98
'0:02.094',52.451
'0:02.098',59.462
'0:02.102',48.945
'0:02.105',76.725
'0:02.109',83.736
'0:02.113',82.876
'0:02.117',91.011
'0:02.121',81.818
'0:02.125',78.577
'0:02.129',69.449
'0:02.133',66.473
'0:02.137',57.279
'0:02.141',49.21
'0:02.145',47.027
'0:02.148',37.635
'0:02.152',33.534
'0:02.156',24.142
'0:02.160',16.602
'0:02.164',0.132
'0:02.168',6.614
'0:02.172',-15.213
'0:02.176',-9.326
'0:02.180',-16.602
'0:02.184',-16.072
'0:02.188',-9.061
'0:02.191',-15.477
'0:02.195',-10.649
'0:02.199',-16.866
'0:02.203',-14.948
'0:02.207',-7.937
'0:02.211',-15.477
'0:02.215',-11.443
'0:02.219',-1.786
'0:02.223',-14.948
'0:02.227',-6.35
'0:02.230',-14.419
'0:02.234',-12.236
'0:02.238',-18.718
'0:02.242',-14.419
'0:02.246',-21.165
'0:02.250',-14.154
'0:02.254',-13.625
'0:02.258',-19.843
'0:02.262',-29.235
'0:02.266',-34.658
'0:02.270',-44.91
'0:02.273',-61.843
'0:02.277',-52.98
'0:02.281',-62.438
'0:02.285',-66.208
'0:02.289',-75.336
'0:02.293',-77.518
'0:02.297',-70.772
'0:02.301',-79.37
'0:02.305',-81.024
'0:02.309',-89.093
'0:02.313',-93.128
'0:02.316',-87.77
'0:02.320',-80.759
'0:02.324',-96.369
'0:02.328',-102.322
'0:02.332',-107.15
'0:02.336',-104.769
'0:02.340',-98.287
'0:02.344',-81.024
'0:02.348',-70.772
'0:02.352',-74.542
'0:02.355',-71.301
'0:02.359',-50.003
'0:02.363',-34.129
'0:02.367',-23.084
'0:02.371',-40.876
'0:02.375',-52.186
'0:02.379',-63.496
'0:02.383',-80.759
'0:02.387',-86.381
'0:02.391',-89.358
'0:02.395',-86.117
'0:02.398',-96.369
'0:02.402',-111.185
'0:02.406',-100.668
'0:02.410',-105.827
'0:02.414',-103.644
'0:02.418',-112.309
'0:02.422',-109.862
'0:02.426',-99.874
'0:02.430',-106.092
'0:02.434',-103.644
'0:02.438',-111.78
'0:02.441',-108.539
'0:02.445',-99.081
'0:02.449',-90.482
'0:02.453',-42.463
'0:02.457',-19.247
'0:02.461',-43.521
'0:02.465',-28.97
'0:02.469',69.714
'0:02.473',294.001
'0:02.477',531.517
'0:02.480',707.52
'0:02.484',853.165
'0:02.488',793.306
'0:02.492',537.999
'0:02.496',315.563
'0:02.500',150.87
'0:02.504',75.071
'0:02.508',-12.236
'0:02.512',-8.731
'0:02.516',-3.109
'0:02.520',-18.189
'0:02.523',-22.753
'0:02.527',-27.118
'0:02.531',-25.729
'0:02.535',-36.246
'0:02.539',-64.819
'0:02.543',-83.471
'0:02.547',-74.277
'0:02.551',-92.334
'0:02.555',-86.381
'0:02.559',-81.288
'0:02.563',-83.471
'0:02.566',-73.748
'0:02.570',-76.129
'0:02.574',-70.772
'0:02.578',-65.348
'0:02.582',-66.473
'0:02.586',-72.095
'0:02.590',-74.807
'0:02.594',-86.381
'0:02.598',-81.288
'0:02.602',-82.347
'0:02.605',-72.359
'0:02.609',-59.726
'0:02.613',-71.036
'0:02.617',-64.025
'0:02.621',-64.555
'0:02.625',-55.692
'0:02.629',-44.646
'0:02.633',-40.28
'0:02.637',-32.476
'0:02.641',-31.153
'0:02.645',-21.959
'0:02.648',-27.912
'0:02.652',-9.061
'0:02.656',-1.786
'0:02.660',0.926
'0:02.664',11.443
'0:02.668',20.901
'0:02.672',22.224
'0:02.676',45.175
'0:02.680',48.416
'0:02.684',59.991
'0:02.688',69.714
'0:02.691',85.323
'0:02.695',76.46
'0:02.699',81.818
'0:02.703',78.047
'0:02.707',85.852
'0:02.711',84
'0:02.715',90.747
'0:02.719',96.898
'0:02.723',78.841
'0:02.727',72.095
'0:02.730',68.589
'0:02.734',57.279
'0:02.738',47.821
'0:02.742',31.682
'0:02.746',24.936
'0:02.750',19.843
'0:02.754',7.408
'0:02.758',-0.926
'0:02.762',-15.477
'0:02.766',-21.959
'0:02.770',-43.786
'0:02.773',-41.405
'0:02.777',-50.532
'0:02.781',-48.416
'0:02.785',-53.773
'0:02.789',-43.786
'0:02.793',-42.728
'0:02.797',-35.717
'0:02.801',-31.947
'0:02.805',-36.246
'0:02.809',-26.854
'0:02.813',-27.118
'0:02.816',-20.901
'0:02.820',-31.417
'0:02.824',-34.129
'0:02.828',-25.729
'0:02.832',-28.441
'0:02.836',-22.224
'0:02.840',-31.417
'0:02.844',-32.211
'0:02.848',-24.671
'0:02.852',-28.97
'0:02.855',-38.958
'0:02.859',-30.888
'0:02.863',-31.947
'0:02.867',-40.016
'0:02.871',-44.051
'0:02.875',-54.832
'0:02.879',-47.291
'0:02.883',-48.151
'0:02.887',-55.427
'0:02.891',-59.462
'0:02.895',-55.162
'0:02.898',-64.29
'0:02.902',-63.232
'0:02.906',-69.978
'0:02.910',-74.807
'0:02.914',-71.83
'0:02.918',-80.759
'0:02.922',-78.841
'0:02.926',-69.184
'0:02.930',-59.726
'0:02.934',-72.624
'0:02.938',-64.025
'0:02.941',-61.578
'0:02.945',-52.715
'0:02.949',-43.786
'0:02.953',-25.994
'0:02.957',-32.74
'0:02.961',-27.912
'0:02.965',-33.865
'0:02.969',-57.543
'0:02.973',-57.014
'0:02.977',-81.024
'0:02.980',-76.129
'0:02.984',-81.553
'0:02.988',-89.622
'0:02.992',-89.622
'0:02.996',-82.082
'0:03.000',-92.599
'0:03.004',-80.495
'0:03.008',-88.564
'0:03.012',-89.358
'0:03.016',-82.347
'0:03.020',-92.334
'0:03.023',-79.37
'0:03.027',-87.506
'0:03.031',-89.093
'0:03.035',-82.611
'0:03.039',-45.969
'0:03.043',-2.58
'0:03.047',37.635
'0:03.051',23.348
'0:03.055',18.189
'0:03.059',84.794
'0:03.063',245.188
'0:03.066',388.915
'0:03.070',507.772
'0:03.074',548.251
'0:03.078',377.274
'0:03.082',121.701
'0:03.086',33.269
'0:03.090',6.085
'0:03.094',7.937
'0:03.098',-11.707
'0:03.102',20.107
'0:03.105',48.68
'0:03.109',37.37
'0:03.113',24.142
'0:03.117',20.901
'0:03.121',5.556
'0:03.125',-27.118
'0:03.129',-85.059
'0:03.133',-102.851
'0:03.137',-96.369
'0:03.141',-81.024
'0:03.145',-92.07
'0:03.148',-113.367
'0:03.152',-116.873
'0:03.156',-99.345
'0:03.160',-100.139
'0:03.164',-106.356
'0:03.168',-109.333
'0:03.172',-116.079
'0:03.176',-101.792
'0:03.180',-86.381
'0:03.184',-89.358
'0:03.188',-89.887
'0:03.191',-97.758
'0:03.195',-86.977
'0:03.199',-72.359
'0:03.203',-72.955
'0:03.207',-71.301
'0:03.211',-79.966
'0:03.215',-71.566
'0:03.219',-73.484
'0:03.223',-72.095
'0:03.227',-69.184
'0:03.230',-63.496
'0:03.234',-57.279
'0:03.238',-27.647
'0:03.242',-9.061
'0:03.246',11.443
'0:03.250',17.924
'0:03.254',23.348
'0:03.258',51.921
'0:03.262',54.832
'0:03.266',76.725
'0:03.270',82.611
'0:03.273',86.646
'0:03.277',99.345
'0:03.281',103.38
'0:03.285',109.862
'0:03.289',115.219
'0:03.293',117.402
'0:03.297',113.896
'0:03.301',119.849
'0:03.305',126.86
'0:03.309',115.219
'0:03.313',101.263
'0:03.316',113.103
'0:03.320',102.586
'0:03.324',95.311
'0:03.328',84.529
'0:03.332',68.854
'0:03.336',78.841
'0:03.340',53.509
'0:03.344',48.416
'0:03.348',22.224
'0:03.352',20.372
'0:03.355',12.236
'0:03.359',3.902
'0:03.363',-14.684
'0:03.367',-23.877
'0:03.371',-28.176
'0:03.375',-22.488
'0:03.379',-30.359
'0:03.383',-45.44
'0:03.387',-37.899
'0:03.391',-44.646
'0:03.395',-40.545
'0:03.398',-47.027
'0:03.402',-44.646
'0:03.406',-36.775
'0:03.410',-44.646
'0:03.414',-41.14
'0:03.418',-31.682
'0:03.422',-28.97
'0:03.426',-20.107
'0:03.430',-27.383
'0:03.434',-24.936
'0:03.438',-31.682
'0:03.441',-28.176
'0:03.445',-19.578
'0:03.449',-27.647
'0:03.453',-25.2
'0:03.457',-31.682
'0:03.461',-27.647
'0:03.465',-34.394
'0:03.469',-27.118
'0:03.473',-41.934
'0:03.477',-32.476
'0:03.480',-43.257
'0:03.484',-48.945
'0:03.488',-42.199
'0:03.492',-43.257
'0:03.496',-50.003
'0:03.500',-42.992
'0:03.504',-47.556
'0:03.508',-56.75
'0:03.512',-58.668
'0:03.516',-51.062
'0:03.520',-44.381
'0:03.523',-62.438
'0:03.527',-69.978
'0:03.531',-73.219
'0:03.535',-68.589
'0:03.539',-47.027
'0:03.543',-32.211
'0:03.547',-21.959
'0:03.551',-23.877
'0:03.555',-3.902
'0:03.559',-14.684
'0:03.563',0.926
'0:03.566',-4.696
'0:03.570',-7.408
'0:03.574',-19.247
'0:03.578',-44.91
'0:03.582',-60.784
'0:03.586',-52.186
'0:03.590',-57.808
'0:03.594',-69.449
'0:03.598',-61.049
'0:03.602',-75.865
'0:03.605',-67.266
'0:03.609',-73.748
'0:03.613',-70.507
'0:03.617',-62.173
'0:03.621',-59.726
'0:03.625',-65.679
'0:03.629',-56.221
'0:03.633',-54.832
'0:03.637',-47.291
'0:03.641',-43.521
'0:03.645',-32.74
'0:03.648',-8.466
'0:03.652',22.488
'0:03.656',30.359
'0:03.660',6.879
'0:03.664',51.657
'0:03.668',255.705
'0:03.672',525.035
'0:03.676',740.194
'0:03.680',926.979
'0:03.684',960.976
'0:03.688',737.483
'0:03.691',490.244
'0:03.695',290.231
'0:03.699',127.125
'0:03.703',31.947
'0:03.707',43.786
'0:03.711',51.657
'0:03.715',35.188
'0:03.719',27.647
'0:03.723',33.005
'0:03.727',43.257
'0:03.730',3.638
'0:03.734',-25.729
'0:03.738',-34.129
'0:03.742',-32.74
'0:03.746',-24.142
'0:03.750',-45.704
'0:03.754',-41.669
'0:03.758',-50.003
'0:03.762',-48.68
'0:03.766',-55.427
'0:03.770',-45.44
'0:03.773',-43.257
'0:03.777',-50.797
'0:03.781',-47.291
'0:03.785',-38.164
'0:03.789',-45.704
'0:03.793',-43.521
'0:03.797',-50.532
'0:03.801',-46.762
'0:03.805',-52.98
'0:03.809',-45.175
'0:03.813',-44.646
'0:03.816',-35.981
'0:03.820',-15.477
'0:03.824',-4.961
'0:03.828',3.373
'0:03.832',3.902
'0:03.836',12.236
'0:03.840',17.131
'0:03.844',43.257
'0:03.848',34.923
'0:03.852',51.921
'0:03.855',59.726
'0:03.859',64.819
'0:03.863',76.129
'0:03.867',83.736
'0:03.871',83.14
'0:03.875',106.621
'0:03.879',111.714
'0:03.883',108.803
'0:03.887',117.402
'0:03.891',115.219
'0:03.895',120.907
'0:03.898',111.185
'0:03.902',125.207
'0:03.906',117.137
'0:03.910',114.426
'0:03.914',119.849
'0:03.918',110.391
'0:03.922',109.597
'0:03.926',102.057
'0:03.930',82.611
'0:03.934',87.241
'0:03.938',61.578
'0:03.941',46.233
'0:03.945',39.222
'0:03.949',17.924
'0:03.953',5.556
'0:03.957',-3.373
'0:03.961',-18.189
'0:03.965',-24.671
'0:03.969',-30.359
'0:03.973',-28.441
'0:03.977',-37.039
'0:03.980',-34.129
'0:03.984',-39.487
'0:03.988',-30.359
'0:03.992',-45.175
'0:03.996',-37.37
'0:04.000',-49.474
'0:04.004',-38.693
'0:04.008',-46.233
'0:04.012',-45.704
'0:04.016',-38.164
'0:04.020',-49.21
'0:04.023',-37.37
'0:04.027',-45.44
'0:04.031',-45.704
'0:04.035',-54.303
'0:04.039',-48.68
'0:04.043',-52.715
'0:04.047',-44.91
'0:04.051',-46.498
'0:04.055',-54.567
'0:04.059',-63.496
'0:04.063',-66.737
'0:04.066',-60.52
'0:04.070',-79.37
'0:04.074',-71.301
'0:04.078',-79.37
'0:04.082',-81.818
'0:04.086',-91.011
'0:04.090',-94.781
'0:04.094',-103.909
'0:04.098',-95.84
'0:04.102',-113.103
'0:04.105',-105.563
'0:04.109',-110.655
'0:04.113',-105.298
'0:04.117',-112.309
'0:04.121',-111.449
'0:04.125',-119.32
'0:04.129',-109.862
'0:04.133',-106.621
'0:04.137',-113.103
'0:04.141',-125.207
'0:04.145',-116.608
'0:04.148',-125.471
'0:04.152',-108.274
'0:04.156',-99.081
'0:04.160',-93.392
'0:04.164',-82.611
'0:04.168',-75.865
'0:04.172',-76.129
'0:04.176',-67.266
'0:04.180',-45.704
'0:04.184',-50.268
'0:04.188',-57.543
'0:04.191',-73.484
'0:04.195',-81.818
'0:04.199',-93.128
'0:04.203',-97.427
'0:04.207',-120.643
'0:04.211',-121.172
'0:04.215',-115.285
'0:04.219',-126.331
'0:04.223',-128.448
'0:04.227',-119.32
'0:04.230',-121.966
'0:04.234',-131.689
'0:04.238',-125.207
'0:04.242',-127.125
'0:04.246',-134.4
'0:04.250',-121.437
'0:04.254',-116.873
'0:04.258',-125.471
'0:04.262',-109.333
'0:04.266',-70.507
'0:04.270',-44.91
'0:04.273',-38.693
'0:04.277',-58.073
'0:04.281',-9.326
'0:04.285',163.238
'0:04.289',351.941
'0:04.293',503.472
'0:04.297',611.284
'0:04.301',566.043
'0:04.305',323.897
'0:04.309',148.687
'0:04.313',53.244
'0:04.316',35.188
'0:04.320',-17.131
'0:04.324',7.143
'0:04.328',29.764
'0:04.332',32.211
'0:04.336',2.315
'0:04.340',-13.89
'0:04.344',-22.224
'0:04.348',-64.025
'0:04.352',-124.413
'0:04.355',-155.169
'0:04.359',-144.917
'0:04.363',-140.618
'0:04.367',-147.034
'0:04.371',-154.904
'0:04.375',-154.045
'0:04.379',-145.711
'0:04.383',-125.736
'0:04.387',-115.285
'0:04.391',-121.437
'0:04.395',-119.849
'0:04.398',-112.838
'0:04.402',-94.252
'0:04.406',-98.816
'0:04.410',-88.299
'0:04.414',-87.241
'0:04.418',-80.759
'0:04.422',-77.518
'0:04.426',-65.679
'0:04.430',-55.956
'0:04.434',-55.427
'0:04.438',-48.416
'0:04.441',-28.97
'0:04.445',-17.924
'0:04.449',-23.348
'0:04.453',-21.695
'0:04.457',-15.742
'0:04.461',2.315
'0:04.465',-2.05
'0:04.469',24.671
'0:04.473',25.465
'0:04.477',31.947
'0:04.480',35.452
'0:04.484',31.682
'0:04.488',41.405
'0:04.492',40.545
'0:04.496',46.498
'0:04.500',51.062
'0:04.504',64.025
'0:04.508',57.543
'0:04.512',57.014
'0:04.516',47.027
'0:04.520',51.326
'0:04.523',47.821
'0:04.527',41.669
'0:04.531',40.545
'0:04.535',45.704
'0:04.539',34.394
'0:04.543',32.74
'0:04.547',26.523
'0:04.551',8.731
'0:04.555',-2.315
'0:04.559',-13.361
'0:04.563',-15.213
'0:04.566',-37.37
'0:04.570',-54.567
'0:04.574',-50.532
'0:04.578',-78.312
'0:04.582',-78.841
'0:04.586',-69.449
'0:04.590',-88.035
'0:04.594',-83.14
'0:04.598',-78.047
'0:04.602',-79.106
'0:04.605',-84.529
'0:04.609',-86.977
'0:04.613',-83.471
'0:04.617',-94.252
'0:04.621',-93.988
'0:04.625',-83.736
'0:04.629',-87.506
'0:04.633',-84
'0:04.637',-78.047
'0:04.641',-77.254
'0:04.645',-66.737
'0:04.648',-71.036
'0:04.652',-67.795
'0:04.656',-61.843
'0:04.660',-60.784
'0:04.664',-65.679
'0:04.668',-69.449
'0:04.672',-67.531
'0:04.676',-62.703
'0:04.680',-61.049
'0:04.684',-64.555
