'0:03.375',-1248.064
'0:03.379',-1256.419
'0:03.383',-1269.654
'0:03.387',-1304.968
'0:03.391',-1328.938
'0:03.395',-1335.708
'0:03.398',-1316.557
'0:03.402',-1270.447
'0:03.406',-1257.273
'0:03.410',-1242.94
'0:03.414',-1259.957
'0:03.418',-1256.419
'0:03.422',-1262.884
'0:03.426',-1237.817
'0:03.430',-1224.338
'0:03.434',-1237.329
'0:03.438',-1261.543
'0:03.441',-1268.557
'0:03.445',-1264.775
'0:03.449',-1238.671
'0:03.453',-1218.727
'0:03.457',-1207.931
'0:03.461',-1197.136
'0:03.465',-1162.92
'0:03.469',-1154.564
'0:03.473',-1148.038
'0:03.477',-1135.108
'0:03.480',-1141.085
'0:03.484',-1155.906
'0:03.488',-1163.164
'0:03.492',-1173.41
'0:03.496',-1192.257
'0:03.500',-1183.108
'0:03.504',-1184.206
'0:03.508',-1191.769
'0:03.512',-1183.901
'0:03.516',-1185.548
'0:03.520',-1177.192
'0:03.523',-1178.777
'0:03.527',-1170.971
'0:03.531',-1193.354
'0:03.535',-1193.11
'0:03.539',-1201.466
'0:03.543',-1205.492
'0:03.547',-1199.027
'0:03.551',-1174.203
'0:03.555',-1172.861
'0:03.559',-1147.245
'0:03.563',-1089.547
'0:03.566',-1038.62
'0:03.570',-1011.662
'0:03.574',-1003.855
'0:03.578',-929.689
'0:03.582',-723.722
'0:03.586',-464.082
'0:03.590',-291.294
'0:03.594',-182.913
'0:03.598',-246.283
'0:03.602',-535.564
'0:03.605',-800.266
'0:03.609',-954.757
'0:03.613',-1024.592
'0:03.617',-1039.169
'0:03.621',-987.936
'0:03.625',-940.485
'0:03.629',-925.359
'0:03.633',-937.496
'0:03.637',-916.759
'0:03.641',-917.003
'0:03.645',-934.813
'0:03.648',-950.182
'0:03.652',-947.499
'0:03.656',-945.608
'0:03.660',-930.482
'0:03.664',-931.58
'0:03.668',-929.445
'0:03.672',-925.908
'0:03.676',-924.566
'0:03.680',-909.989
'0:03.684',-896.022
'0:03.688',-893.826
'0:03.691',-889.008
'0:03.695',-871.199
'0:03.699',-857.964
'0:03.703',-844.241
'0:03.707',-841.557
'0:03.711',-820.515
'0:03.715',-818.624
'0:03.719',-805.145
'0:03.723',-791.91
'0:03.727',-774.406
'0:03.730',-753.669
'0:03.734',-750.436
'0:03.738',-735.615
'0:03.742',-707.559
'0:03.746',-691.885
'0:03.750',-686.517
'0:03.754',-650.106
'0:03.758',-636.078
'0:03.762',-608.327
'0:03.766',-592.713
'0:03.770',-555.752
'0:03.773',-535.808
'0:03.777',-504.824
'0:03.781',-492.443
'0:03.785',-461.155
'0:03.789',-441.455
'0:03.793',-421.266
'0:03.797',-405.043
'0:03.801',-392.418
'0:03.805',-378.085
'0:03.809',-374.852
'0:03.813',-370.278
'0:03.816',-369.485
'0:03.820',-372.961
'0:03.824',-375.401
'0:03.828',-373.266
'0:03.832',-384.55
'0:03.836',-398.578
'0:03.840',-416.936
'0:03.844',-451.457
'0:03.848',-466.278
'0:03.852',-479.452
'0:03.855',-478.659
'0:03.859',-465.485
'0:03.863',-467.315
'0:03.867',-480.306
'0:03.871',-475.671
'0:03.875',-475.976
'0:03.879',-479.452
'0:03.883',-481.099
'0:03.887',-478.11
'0:03.891',-489.699
'0:03.895',-488.662
'0:03.898',-492.443
'0:03.902',-494.822
'0:03.906',-477.317
'0:03.910',-472.987
'0:03.914',-455.483
'0:03.918',-442.003
'0:03.922',-428.768
'0:03.926',-426.878
'0:03.930',-406.385
'0:03.934',-404.799
'0:03.938',-391.32
'0:03.941',-378.39
'0:03.945',-377.048
'0:03.949',-372.168
'0:03.953',-369.729
'0:03.957',-372.168
'0:03.961',-360.031
'0:03.965',-360.031
'0:03.969',-355.213
'0:03.973',-351.675
'0:03.977',-337.952
'0:03.980',-326.913
'0:03.984',-326.913
'0:03.988',-321.241
'0:03.992',-317.154
'0:03.996',-319.35
'0:04.000',-324.168
'0:04.004',-324.717
'0:04.008',-320.387
'0:04.012',-332.036
'0:04.016',-348.199
'0:04.020',-352.468
'0:04.023',-339.843
'0:04.027',-353.322
'0:04.031',-347.101
'0:04.035',-361.373
'0:04.039',-365.154
'0:04.043',-369.729
'0:04.047',-383.757
'0:04.051',-393.454
'0:04.055',-391.32
'0:04.059',-395.894
'0:04.063',-400.468
'0:04.066',-413.947
'0:04.070',-423.157
'0:04.074',-451.701
'0:04.078',-440.662
'0:04.082',-447.676
'0:04.086',-431.208
'0:04.090',-423.645
'0:04.094',-402.908
'0:04.098',-375.157
'0:04.102',-365.947
'0:04.105',-364.362
'0:04.109',-340.88
'0:04.113',-352.224
'0:04.117',-354.908
'0:04.121',-361.373
'0:04.125',-377.841
'0:04.129',-371.62
'0:04.133',-382.964
'0:04.137',-385.099
'0:04.141',-391.076
'0:04.145',-392.418
'0:04.148',-387.294
'0:04.152',-382.415
'0:04.156',-367.838
'0:04.160',-372.961
'0:04.164',-373.815
'0:04.168',-368.936
'0:04.172',-364.911
'0:04.176',-365.947
'0:04.180',-354.664
'0:04.184',-340.88
'0:04.188',-321.485
'0:04.191',-300.748
'0:04.195',-284.28
'0:04.199',-256.529
'0:04.203',-196.941
'0:04.207',-86.425
'0:04.211',89.108
'0:04.215',387.538
'0:04.219',899.743
'0:04.223',1522.829
'0:04.227',1869.198
'0:04.230',2132.619
'0:04.234',2144.208
'0:04.238',1824.187
'0:04.242',1596.384
'0:04.246',1490.748
'0:04.250',1420.059
'0:04.254',1387.977
'0:04.258',1446.224
'0:04.262',1465.131
'0:04.266',1447.017
'0:04.270',1447.322
'0:04.273',1431.159
'0:04.277',1424.145
'0:04.281',1381.268
'0:04.285',1332.719
'0:04.289',1328.938
'0:04.293',1354.005
'0:04.297',1392.613
'0:04.301',1417.924
'0:04.305',1422.803
'0:04.309',1405.787
'0:04.313',1383.403
'0:04.316',1341.929
'0:04.320',1288.257
'0:04.324',1243.794
'0:04.328',1252.943
'0:04.332',1288.013
'0:04.336',1310.336
'0:04.340',1327.047
'0:04.344',1304.968
'0:04.348',1284.231
'0:04.352',1253.492
'0:04.355',1256.419
'0:04.359',1269.654
'0:04.363',1294.173
'0:04.367',1306.615
'0:04.371',1326.01
'0:04.375',1315.215
'0:04.379',1299.052
'0:04.383',1276.363
'0:04.387',1254.529
'0:04.391',1269.898
'0:04.395',1288.257
'0:04.398',1304.419
'0:04.402',1301.736
'0:04.406',1298.503
'0:04.410',1297.405
'0:04.414',1313.324
'0:04.418',1343.515
'0:04.422',1341.38
'0:04.426',1341.075
'0:04.430',1341.624
'0:04.434',1340.038
'0:04.438',1352.663
'0:04.441',1334.366
'0:04.445',1335.403
'0:04.449',1320.094
'0:04.453',1302.529
'0:04.457',1283.377
'0:04.461',1264.775
'0:04.465',1232.999
'0:04.469',1202.503
'0:04.473',1169.629
'0:04.477',1149.441
'0:04.480',1129.192
'0:04.484',1113.029
'0:04.488',1083.631
'0:04.492',1037.278
'0:04.496',1017.822
'0:04.500',979.824
'0:04.504',962.015
'0:04.508',963.661
'0:04.512',964.454
'0:04.516',977.933
'0:04.520',989.278
'0:04.523',972.81
'0:04.527',929.933
'0:04.531',870.101
'0:04.535',849.913
'0:04.539',839.361
'0:04.543',850.157
'0:04.547',855.28
'0:04.551',863.087
'0:04.555',877.664
'0:04.559',883.885
'0:04.563',862.843
'0:04.566',853.145
'0:04.570',859.61
'0:04.574',856.622
'0:04.578',847.473
'0:04.582',858.513
'0:04.586',862.843
'0:04.590',854.182
'0:04.594',823.199
'0:04.598',815.392
'0:04.602',822.406
'0:04.605',822.65
'0:04.609',800.022
'0:04.613',758.487
'0:04.617',721.038
'0:04.621',723.966
'0:04.625',718.355
'0:04.629',741.775
'0:04.633',735.31
'0:04.637',734.517
'0:04.641',723.478
'0:04.645',716.159
'0:04.648',720.733
'0:04.652',729.394
'0:04.656',745.557
'0:04.660',736.408
'0:04.664',699.447
'0:04.668',688.408
'0:04.672',678.405
'0:04.676',660.901
'0:04.680',652.85
'0:04.684',647.422
'0:04.688',650.654
